
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : lqa
step_length_bohr: 0.1
device         : gpu0

                             Coordinates                              
**********************************************************************

[INFO] LQA-IRC: Selected negative eigenmode #1 with λ = -6.127132e-01 (MW basis)

         *************************************************************
         *                      FORWARD LQA-IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
   23      -29.679970    -45.568665    0.005535  0.002543
   24      -29.680166    -45.691626    0.002177  0.001039

                      *************************************************
                      ***          THE LQA-IRC HAS CONVERGED        ***
                      *************************************************


         *************************************************************
         *                      BACKWARD LQA-IRC                     *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002850  0.001900
    0      -29.608021     -0.419955    0.016047  0.007877
    1      -29.611595     -2.663066    0.039013  0.018535
    2      -29.618699     -7.120983    0.072310  0.031163
    3      -29.629222    -13.723998    0.101316  0.042788
    4      -29.642051    -21.774424    0.110266  0.046525
    5      -29.654071    -29.316680    0.102006  0.044971
    6      -29.664336    -35.758257    0.100764  0.042053
    7      -29.673245    -41.348647    0.092305  0.038540
    8      -29.680814    -46.098359    0.082505  0.033355
    9      -29.686545    -49.694608    0.076029  0.028332
   10      -29.691205    -52.619089    0.070284  0.023917
   11      -29.695048    -55.030118    0.065551  0.020703
   12      -29.698290    -57.064766    0.060261  0.018430
   13      -29.700966    -58.743857    0.053713  0.016353
   14      -29.703155    -60.117472    0.047960  0.014514
   15      -29.705040    -61.300438    0.042362  0.012757
   16      -29.706640    -62.304807    0.035794  0.010927
   17      -29.707913    -63.103565    0.028711  0.008628
   18      -29.708836    -63.682630    0.021290  0.007150
   19      -29.709351    -64.005451    0.015513  0.006404
   20      -29.709651    -64.194015    0.017909  0.005712
   21      -29.709847    -64.316845    0.007091  0.002290
   22      -29.709968    -64.392623    0.002905  0.001146
   23      -29.709935    -64.371995    0.009488  0.003294
   24      -29.709982    -64.401506    0.004008  0.001313
   25      -29.709990    -64.406761    0.000481  0.000193

                      *************************************************
                      ***          THE LQA-IRC HAS CONVERGED        ***
                      *************************************************


---------------------------------------------------------------
                       LQA-IRC PATH SUMMARY           
---------------------------------------------------------------
All forces are in Eh/Å.

Step        E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
   1      -29.709990      0.000000    0.000481  0.000193
   2      -29.709982      0.005255    0.004008  0.001313
   3      -29.709935      0.034766    0.009488  0.003294
   4      -29.709968      0.014138    0.002905  0.001146
   5      -29.709847      0.089916    0.007091  0.002290
   6      -29.709651      0.212745    0.017909  0.005712
   7      -29.709351      0.401310    0.015513  0.006404
   8      -29.708836      0.724131    0.021290  0.007150
   9      -29.707913      1.303196    0.028711  0.008628
  10      -29.706640      2.101954    0.035794  0.010927
  11      -29.705040      3.106323    0.042362  0.012757
  12      -29.703155      4.289288    0.047960  0.014514
  13      -29.700966      5.662904    0.053713  0.016353
  14      -29.698290      7.341994    0.060261  0.018430
  15      -29.695048      9.376643    0.065551  0.020703
  16      -29.691205     11.787672    0.070284  0.023917
  17      -29.686545     14.712153    0.076029  0.028332
  18      -29.680814     18.308401    0.082505  0.033355
  19      -29.673245     23.058114    0.092305  0.038540
  20      -29.664336     28.648504    0.100764  0.042053
  21      -29.654071     35.090080    0.102006  0.044971
  22      -29.642051     42.632337    0.110266  0.046525
  23      -29.629222     50.682763    0.101316  0.042788
  24      -29.618699     57.285778    0.072310  0.031163
  25      -29.611595     61.743695    0.039013  0.018535
  26      -29.608021     63.986806    0.016047  0.007877 <= TS
  27      -29.608282     63.823048    0.027320  0.010805
  28      -29.614704     59.792688    0.056459  0.023549
  29      -29.622708     54.770208    0.067872  0.026036
  30      -29.630582     49.829453    0.079583  0.028592
  31      -29.638139     45.087473    0.079818  0.028664
  32      -29.644419     41.146823    0.074547  0.027130
  33      -29.649717     37.821948    0.069309  0.025682
  34      -29.654285     34.955366    0.060213  0.023179
  35      -29.657895     32.690178    0.049692  0.020977
  36      -29.661001     30.740995    0.041202  0.017588
  37      -29.663780     28.997319    0.048588  0.017139
  38      -29.666285     27.425181    0.030023  0.014139
  39      -29.668508     26.030293    0.046229  0.015087
  40      -29.670522     24.766669    0.023123  0.011502
  41      -29.672374     23.604667    0.032594  0.011218
  42      -29.674086     22.530085    0.019287  0.008749
  43      -29.675576     21.595135    0.020689  0.007747
  44      -29.676798     20.828309    0.015856  0.006545
  45      -29.677685     20.271779    0.014628  0.007468
  46      -29.678346     19.856995    0.017554  0.005874
  47      -29.678926     19.492891    0.005707  0.003295
  48      -29.679408     19.190604    0.011095  0.004764
  49      -29.679691     19.013027    0.010507  0.003504
  50      -29.679970     18.838095    0.005535  0.002543
  51      -29.680166     18.715135    0.002177  0.001039

[INFO] LQA-IRC forward trajectory written to: /home/user/software/MAPLE/example/irc/lqa/inp1_forward.xyz
[INFO] LQA-IRC backward trajectory written to: /home/user/software/MAPLE/example/irc/lqa/inp1_backward.xyz
[INFO] LQA-IRC full trajectory written to: /home/user/software/MAPLE/example/irc/lqa/inp1_full.xyz



Program started: 2026-02-03 13:09:49

======================================================================
                      TIMING SUMMARY
======================================================================
Input Reading (×10).................................   0.194 s  (   4.5 %)
  Settings Parsing (×10)..............................   0.190 s  (  97.8 %)
  Coordinate Section Parsing (×10)....................   0.002 s  (   1.1 %)
  Post-Processing Expansion (×10).....................   0.000 s  (   0.0 %)
MLP Initialization (×10)............................   0.901 s  (  20.9 %)
Job Dispatching (×10)...............................  20.706 s  ( 479.3 %)
  Frequency Calculation (×6)..........................   1.983 s  (   9.6 %)
  IRC Calculation (×4)................................  18.715 s  (  90.4 %)
======================================================================
Total wall time: 4.320 s
Total CPU time: 4.317 s
======================================================================

Program ended: 2026-02-03 13:09:53
TOTAL RUN TIME: 0 days 0 hours 0 minutes 4 seconds 319 msec
