
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     2   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 %RESP-I-MULT_MOL,  multiple-molecule run of   2 molecules

 Reading input for molecule   1 weight:     1.000
    1   98
    1   99
    1  100
    1  101
    1  101
    1  101
    1  104
    1  104
    7  106
    6  107
    1  108
    1  109
    1  109
    1  109

  ----------------------------------------------------------------------------


 Total number of atoms      =  222
 Weight factor on initial charge restraints=  0.000500


 There are  4 charge constraints

 Reading esp"s for molecule   1
 total number of atoms      =   111
 total number of esp points =  3494


 center     X       Y       Z 
    1  -0.2910889E+01  -0.9189180E+01   0.2750307E-01
    2  -0.2672035E+00  -0.8828344E+01   0.1038293E+01
    3   0.5136030E+00  -0.9942170E+01   0.2906937E+01
    4  -0.3172062E+01  -0.8375156E+01  -0.1843220E+01
    5  -0.4215160E+01  -0.8234364E+01   0.1311557E+01
    6  -0.3363289E+01  -0.1119854E+02   0.1316005E-01
    7  -0.2423247E+01  -0.1751715E+01  -0.3206899E+01
    8  -0.5784738E+01  -0.2051441E+01   0.1234412E+01
    9   0.3495551E+01  -0.6217268E+01   0.8713489E+00
   10   0.1169396E+01  -0.7124923E+01  -0.2229234E+00
   11   0.3145585E+01  -0.4880157E+01   0.3411333E+01
   12   0.9158034E+01  -0.6784683E+01  -0.1421418E+01
   13   0.4816120E+01  -0.5030488E+01   0.5020562E+01
   14   0.4932532E+01  -0.4549682E+01  -0.1045332E+01
   15   0.8648456E+01  -0.9068160E+01  -0.4906307E+01
   16  -0.4720309E+01  -0.1464638E+01  -0.4733255E+01
   17   0.6834024E+01  -0.6095464E+01  -0.2429430E+01
   18  -0.3594315E+00  -0.3588497E+01  -0.3831189E+01
   19   0.6597757E+01  -0.7499740E+01  -0.4577470E+01
   20   0.1053370E+02   0.7919794E+01   0.8691341E+00
   21  -0.3065489E+01  -0.2290654E+01  -0.2100695E+00
   22   0.1011876E+02  -0.8591471E+01  -0.2984416E+01
   23  -0.2071272E+02   0.4124178E+01  -0.4330301E+01
   24  -0.1159797E+01   0.1073257E+01  -0.2990658E+01
   25   0.1229219E+01   0.1327627E+01  -0.1823083E+01
   26   0.1420476E+02   0.1013790E+02  -0.5852935E+00
   27  -0.9093928E+00   0.4426307E+01   0.7405855E+00
   28   0.1313754E+01   0.3978584E+01  -0.7091745E+00
   29  -0.1858267E+02   0.4388110E+01  -0.3336670E+00
   30   0.3043765E+01   0.3231441E+01   0.3465410E+01
   31   0.3519240E+01   0.4412516E+01   0.1123529E+01
   32   0.1538319E+02   0.3542581E+01  -0.1120815E+01
   33   0.6777604E+01   0.4758502E+01  -0.2060867E+01
   34   0.6053501E+01   0.3455404E+01   0.1637353E+00
   35  -0.1924865E+02   0.1698754E+01  -0.7660942E+01
   36  -0.5282204E+01  -0.2453879E+01   0.4000582E+01
   37   0.8063992E+01   0.3669332E+01   0.2259944E+01
   38  -0.1488723E+02   0.2818867E+00  -0.4195348E+01
   39   0.1066470E+02   0.1219847E+02   0.5405731E+00
   40  -0.1379264E+02   0.2449249E+01   0.2251176E+01
   41  -0.1472883E+02   0.1853868E+01  -0.2579816E+00
   42  -0.7726855E+01  -0.3562895E+01  -0.8936325E-01
   43   0.1168806E+02   0.1017905E+02   0.3063435E+00
   44   0.1062720E+02   0.3582701E+01   0.1180223E+01
   45  -0.1447841E+02   0.9150545E+00   0.6469760E+01
   46  -0.2041187E+02   0.4928296E+01  -0.1961492E+01
   47  -0.9998317E+01  -0.1487197E+01   0.6376385E+01
   48  -0.1357522E+02   0.1790478E+00   0.4055178E+01
   49   0.1775220E+02   0.8162615E+01  -0.1949933E+01
   50  -0.1073980E+02  -0.2930757E+00   0.4117749E+01
   51  -0.1135280E+02   0.3515882E+01   0.2002507E+01
   52   0.1563783E+02   0.8059133E+01  -0.1123943E+01
   53  -0.6350146E+01   0.9737645E+00   0.8343858E+00
   54  -0.1688301E+02   0.2819037E+01  -0.1332574E+01
   55  -0.9681524E+01   0.2372192E+01   0.3800507E+01
   56   0.1427699E+02   0.5621188E+01  -0.5672523E+00
   57  -0.1693952E+02   0.1814222E+01  -0.3757159E+01
   58  -0.6958447E+01   0.2552659E+01   0.2920742E+01
   59   0.1411981E+02   0.1325467E+01  -0.6215800E+00
   60   0.1527067E+02  -0.9457512E+00  -0.1330214E+01
   61  -0.1897420E+02   0.2546410E+01  -0.5277496E+01
   62   0.1413233E+02  -0.3240956E+01  -0.9284564E+00
   63   0.1545295E+02  -0.5595987E+01  -0.1812396E+01
   64   0.1174295E+02  -0.3268383E+01   0.2976583E+00
   65  -0.1360958E+02   0.3620318E+00  -0.2078141E+01
   66   0.1036202E+02  -0.5739676E+01   0.8217625E+00
   67   0.1061779E+02  -0.1046876E+01   0.1061973E+01
   68   0.1175294E+02   0.1296756E+01   0.5599976E+00
   69   0.1173554E+02   0.5804520E+01   0.5216418E+00
   70   0.3741393E+00  -0.6023949E+01  -0.1607758E+01
   71   0.4656697E+01  -0.7850218E+01   0.1378183E+01
   72   0.3574256E+01  -0.3752795E+01  -0.2382383E+01
   73   0.5809898E+01  -0.2968858E+01  -0.4564633E-01
   74   0.5010945E+01  -0.7515457E+01  -0.5853776E+01
   75   0.1188724E+02  -0.9524525E+01  -0.2590470E+01
   76   0.1496234E+02   0.1185036E+02  -0.9608992E+00
   77   0.1710269E+02  -0.8244024E+00  -0.2234503E+01
   78   0.8838111E+01  -0.1138928E+01   0.2060185E+01
   79   0.7895234E+01   0.5444053E+01   0.3271637E+01
   80   0.7853590E+01   0.2152886E+01   0.3625333E+01
   81   0.5910742E+01   0.1469194E+01  -0.3838959E+00
   82   0.6932721E+01   0.6529376E+01  -0.1641066E+01
   83   0.3716764E+01   0.6470295E+01   0.1411548E+01
   84   0.1212255E+01   0.3199094E+01   0.3599807E+01
   85  -0.1513177E+02   0.3812074E+01   0.3034426E+01
   86   0.1444015E+01   0.5354259E+01  -0.2250834E+01
   87  -0.2225910E+01   0.3404264E+01  -0.3539457E-01
   88  -0.2186560E+02   0.6201939E+01  -0.1280248E+01
   89  -0.1464387E+02  -0.1445642E+01   0.3355038E+01
   90  -0.1343273E+02   0.2225341E-01   0.7676462E+01
   91   0.1464598E+01  -0.7435883E-01  -0.3133544E+00
   92   0.2737627E+01   0.1115870E+01  -0.3229349E+01
   93  -0.1022916E+02  -0.1437069E+01   0.2476824E+01
   94  -0.8299586E+01  -0.2148522E+01   0.6028281E+01
   95  -0.9839629E+01   0.3374032E+01   0.5612843E+01
   96  -0.6589333E+01   0.4488173E+01   0.2305488E+01
   97  -0.5744077E+01   0.2115503E+01   0.4531474E+01
   98  -0.2064883E+02   0.2408038E+01  -0.8724965E+01
   99  -0.1787887E+02   0.6480173E+00  -0.8448226E+01
  100  -0.1183923E+02  -0.6038052E+00  -0.1736927E+01
  101   0.1539515E+02  -0.7111583E+01  -0.4166014E+00
  102   0.1742970E+02  -0.5176795E+01  -0.2199911E+01
  103   0.1461124E+02  -0.6313573E+01  -0.3552384E+01
  104   0.1169075E+02  -0.7145428E+01   0.1532827E+01
  105   0.8927846E+01  -0.5460129E+01   0.2280557E+01
  106   0.1135128E+01  -0.3371557E+01   0.3619836E+01
  107   0.5710601E+00  -0.2106272E+01   0.5986115E+01
  108  -0.2346889E+00  -0.3418890E+01   0.2282592E+01
  109   0.7614424E+00  -0.3428874E+01   0.7560875E+01
  110   0.1891079E+01  -0.5521307E+00   0.6291425E+01
  111  -0.1360340E+01  -0.1417147E+01   0.5878866E+01

 Reading esp"s for molecule   2
 total number of atoms      =   111
 total number of esp points =  3621


 center     X       Y       Z 
    1  -0.6164607E+00  -0.1051522E+02  -0.2244492E+01
    2   0.1685940E+01  -0.9925480E+01  -0.6569840E+00
    3   0.3308553E+01  -0.1148917E+02  -0.1445243E+00
    4  -0.9682125E+00  -0.9011345E+01  -0.3612107E+01
    5  -0.2261463E+01  -0.1060990E+02  -0.1003454E+01
    6  -0.3605106E+00  -0.1231979E+02  -0.3190666E+01
    7  -0.2569997E+01  -0.1875406E+01  -0.2700369E+01
    8  -0.6581653E+01  -0.1890087E+01   0.1222912E+01
    9   0.3914250E+01  -0.6458925E+01   0.1412916E+01
   10   0.1728238E+01  -0.7513001E+01   0.1954619E+00
   11   0.3296874E+01  -0.5595337E+01   0.4116141E+01
   12   0.9434251E+01  -0.6436161E+01  -0.1260188E+01
   13   0.2175413E+01  -0.6993855E+01   0.5540968E+01
   14   0.5164220E+01  -0.4517900E+01  -0.3834103E+00
   15   0.8821989E+01  -0.8495713E+01  -0.4859888E+01
   16  -0.4482152E+01  -0.1602108E+01  -0.4695397E+01
   17   0.7001231E+01  -0.5841576E+01  -0.2052581E+01
   18  -0.4303492E+00  -0.3735952E+01  -0.2867364E+01
   19   0.6691087E+01  -0.7120729E+01  -0.4265780E+01
   20   0.1037103E+02   0.8333588E+01   0.6401239E+00
   21  -0.3781098E+01  -0.2331920E+01   0.8770029E-01
   22   0.1040062E+02  -0.8046338E+01  -0.3023490E+01
   23  -0.2095893E+02   0.3772504E+01  -0.4812405E+01
   24  -0.1331588E+01   0.9402029E+00  -0.2285529E+01
   25   0.1041188E+01   0.1099428E+01  -0.1102787E+01
   26   0.1383791E+02   0.1065423E+02  -0.1135703E+01
   27  -0.9331542E+00   0.3616372E+01   0.2099514E+01
   28   0.1095542E+01   0.3570127E+01   0.3342472E+00
   29  -0.1904037E+02   0.4267956E+01  -0.7304944E+00
   30   0.3552842E+01   0.2113311E+01   0.3906256E+01
   31   0.3484651E+01   0.3911814E+01   0.1912456E+01
   32   0.1520859E+02   0.4110511E+01  -0.1678727E+01
   33   0.6070017E+01   0.5284133E+01  -0.1633659E+01
   34   0.5937289E+01   0.3612204E+01   0.4447905E+00
   35  -0.1918755E+02   0.1341140E+01  -0.7995225E+01
   36  -0.6501457E+01  -0.2701777E+01   0.3936433E+01
   37   0.8168862E+01   0.3976639E+01   0.2246548E+01
   38  -0.1491025E+02   0.3413015E+00  -0.4321267E+01
   39   0.1042526E+02   0.1262463E+02   0.4486795E+00
   40  -0.1433400E+02   0.2629665E+01   0.2157963E+01
   41  -0.1503472E+02   0.1992525E+01  -0.4168301E+00
   42  -0.8559319E+01  -0.2868929E+01  -0.5023137E+00
   43   0.1143924E+02   0.1063047E+02   0.2915847E-01
   44   0.1059411E+02   0.3992751E+01   0.8917447E+00
   45  -0.1522937E+02   0.1118871E+01   0.6360440E+01
   46  -0.2081846E+02   0.4650432E+01  -0.2454248E+01
   47  -0.1089075E+02  -0.1603512E+01   0.6288286E+01
   48  -0.1430557E+02   0.3579217E+00   0.3962553E+01
   49   0.1728235E+02   0.8770094E+01  -0.2850771E+01
   50  -0.1150782E+02  -0.2470099E+00   0.4096584E+01
   51  -0.1187143E+02   0.3679412E+01   0.2147874E+01
   52   0.1526287E+02   0.8615163E+01  -0.1818253E+01
   53  -0.6715109E+01   0.1219746E+01   0.1192011E+01
   54  -0.1719126E+02   0.2799926E+01  -0.1611097E+01
   55  -0.1034406E+02   0.2391269E+01   0.3978680E+01
   56   0.1404082E+02   0.6144416E+01  -0.1115976E+01
   57  -0.1706245E+02   0.1750708E+01  -0.4016284E+01
   58  -0.7545398E+01   0.2552695E+01   0.3369665E+01
   59   0.1409573E+02   0.1847674E+01  -0.1027646E+01
   60   0.1534458E+02  -0.3777525E+00  -0.1689362E+01
   61  -0.1907616E+02   0.2292444E+01  -0.5636047E+01
   62   0.1437184E+02  -0.2719461E+01  -0.1129867E+01
   63   0.1582865E+02  -0.5017347E+01  -0.1953852E+01
   64   0.1203895E+02  -0.2820546E+01   0.1861475E+00
   65  -0.1374058E+02   0.5222919E+00  -0.2144659E+01
   66   0.1078023E+02  -0.5321277E+01   0.8575142E+00
   67   0.1082259E+02  -0.6279541E+00   0.8973931E+00
   68   0.1179749E+02   0.1746993E+01   0.2651172E+00
   69   0.1157854E+02   0.6252962E+01   0.1679551E+00
   70   0.5214661E+00  -0.6234336E+01  -0.6236285E+00
   71   0.5207491E+01  -0.8045915E+01   0.1730433E+01
   72   0.3677611E+01  -0.3630577E+01  -0.1509897E+01
   73   0.6139204E+01  -0.3039339E+01   0.6695016E+00
   74   0.5018054E+01  -0.7161867E+01  -0.5427924E+01
   75   0.1226298E+02  -0.8850662E+01  -0.2835233E+01
   76   0.1451800E+02   0.1238717E+02  -0.1560379E+01
   77   0.1712723E+02  -0.1774604E+00  -0.2674121E+01
   78   0.9095461E+01  -0.7733364E+00   0.1970797E+01
   79   0.8004537E+01   0.5782611E+01   0.3207468E+01
   80   0.8196031E+01   0.2507988E+01   0.3678588E+01
   81   0.6025378E+01   0.1710992E+01  -0.3669753E+00
   82   0.6242897E+01   0.6984765E+01  -0.9899953E+00
   83   0.3442032E+01   0.5833809E+01   0.2718724E+01
   84   0.1793412E+01   0.1909780E+01   0.4394834E+01
   85  -0.1573122E+02   0.4009929E+01   0.2792265E+01
   86   0.9220540E+00   0.5146402E+01  -0.9921723E+00
   87  -0.2332903E+01   0.2722851E+01   0.1308495E+01
   88  -0.2237933E+02   0.5843927E+01  -0.1871532E+01
   89  -0.1543422E+02  -0.1203026E+01   0.3214804E+01
   90  -0.1426510E+02   0.1467448E+00   0.7574986E+01
   91   0.1310636E+01  -0.4617678E+00   0.2253555E+00
   92   0.2540081E+01   0.1059794E+01  -0.2527565E+01
   93  -0.1099579E+02  -0.1296365E+01   0.2392384E+01
   94  -0.9222426E+01  -0.2348240E+01   0.5885911E+01
   95  -0.1059441E+02   0.3298710E+01   0.5830116E+01
   96  -0.7055434E+01   0.4532249E+01   0.3050976E+01
   97  -0.6535294E+01   0.1868542E+01   0.5036953E+01
   98  -0.2058291E+02   0.1908060E+01  -0.9146578E+01
   99  -0.1771131E+02   0.3648796E+00  -0.8678846E+01
  100  -0.1194853E+02  -0.3708493E+00  -0.1705389E+01
  101   0.1586438E+02  -0.6500136E+01  -0.5234692E+00
  102   0.1777719E+02  -0.4485920E+01  -0.2353712E+01
  103   0.1503263E+02  -0.5822879E+01  -0.3676509E+01
  104   0.1217225E+02  -0.6678078E+01   0.1536803E+01
  105   0.9441324E+01  -0.5018672E+01   0.2393960E+01
  106   0.4346115E+01  -0.3372129E+01   0.4930654E+01
  107   0.3732235E+01  -0.2513929E+01   0.7467358E+01
  108   0.4549591E+01  -0.1963614E+01   0.3649427E+01
  109   0.1755535E+01  -0.1923768E+01   0.7609596E+01
  110   0.4045527E+01  -0.4056973E+01   0.8790569E+01
  111   0.4948833E+01  -0.9255821E+00   0.7951160E+01
 Initial ssvpot =    10.602


 Number of unique UNfrozen centers=  100

 Non-linear optimization requested.
 qchnge =    0.2790447522E-01
 qchnge =    0.3046516236E-02
 qchnge =    0.8266193456E-03
 qchnge =    0.2788700027E-03
 qchnge =    0.1065906646E-03
 qchnge =    0.4334897806E-04
 qchnge =    0.1824872954E-04
 qchnge =    0.7850898644E-05
 qchnge =    0.3427225817E-05
 qchnge =    0.1511446206E-05
 qchnge =    0.6714429986E-06

 Convergence in   10 iterations



beta                                                                            

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6       0.000000      -0.431392      0       0.001129
    2   6       0.000000       0.671591      0       0.000736
    3   8       0.000000      -0.607262      0       0.000812
    4   1       0.000000       0.136544      0       0.000000
    5   1       0.000000       0.136544      4       0.000000
    6   1       0.000000       0.136544      4       0.000000
    7  15       0.000000       0.900914      0       0.000552
    8  15       0.000000       0.789009      0       0.000629
    9   6       0.000000       0.019425      0       0.004908
   10   7       0.000000      -0.294469      0       0.001608
   11   6       0.000000       0.536537      0       0.000916
   12   7       0.000000      -0.033814      0       0.004737
   13   8       0.000000      -0.517184      0       0.000949
   14   6       0.000000      -0.030177      0       0.004787
   15   7       0.000000      -0.581620      0       0.000847
   16   8       0.000000      -0.683463      0       0.000724
   17   6       0.000000       0.067525      0       0.004144
   18   8       0.000000      -0.628053      0       0.000786
   19   6       0.000000       0.291546      0       0.001622
   20   7       0.000000      -0.590171      0       0.000835
   21   8       0.000000      -0.170539      0       0.002529
   22   6       0.000000       0.385271      0       0.001256
   23   7       0.000000      -0.776797      0       0.000638
   24   8       0.000000      -0.374445      0       0.001290
   25   6       0.000000       0.005759      0       0.004992
   26   7       0.000000      -0.484579      0       0.001010
   27   8       0.000000      -0.592052      0       0.000833
   28   6       0.000000       0.105393      0       0.003441
   29   7       0.000000      -0.658845      0       0.000750
   30   8       0.000000      -0.661483      0       0.000747
   31   6       0.000000       0.032139      0       0.004760
   32   7       0.000000      -0.519595      0       0.000945
   33   8       0.000000      -0.592477      0       0.000832
   34   6       0.000000       0.041590      0       0.004617
   35   7       0.000000      -0.810725      0       0.000612
   36   8       0.000000      -0.660060      0       0.000749
   37   6       0.000000      -0.014874      0       0.004946
   38   7       0.000000      -0.480812      0       0.001018
   39   8       0.000000      -0.572897      0       0.000860
   40   6       0.000000       0.037476      0       0.004682
   41   7       0.000000      -0.136878      0       0.002949
   42   8       0.000000      -0.606157      0       0.000814
   43   6       0.000000       0.751707      0       0.000659
   44   7       0.000000      -0.035977      0       0.004705
   45   8       0.000000      -0.706681      0       0.000701
   46   6       0.000000       0.657779      0       0.000752
   47   8       0.000000      -0.688913      0       0.000718
   48   6       0.000000       0.343418      0       0.001398
   49   8       0.000000      -0.513020      0       0.000957
   50   6       0.000000       0.147163      0       0.002810
   51   8       0.000000      -0.375162      0       0.001288
   52   6       0.000000       0.461513      0       0.001059
   53   8       0.000000      -0.333874      0       0.001435
   54   6       0.000000       0.561264      0       0.000877
   55   6       0.000000       0.080877      0       0.003888
   56   6       0.000000       0.442575      0       0.001102
   57   6       0.000000       0.051546      0       0.004444
   58   6       0.000000      -0.009377      0       0.004978
   59   6       0.000000       0.317135      0       0.001504
   60   6       0.000000      -0.215846      0       0.002102
   61   6       0.000000       0.760875      0       0.000652
   62   6       0.000000       0.007484      0       0.004986
   63   6       0.000000      -0.194340      0       0.002288
   64   6       0.000000       0.033447      0       0.004742
   65   6       0.000000       0.445714      0       0.001095
   66   6       0.000000       0.005082      0       0.004994
   67   6       0.000000      -0.242965      0       0.001903
