
================================================================================
                                 MD SIMULATION                                  
================================================================================
Ensemble:        NVT
Timestep:        0.250 fs
Total steps:     40000
Simulation time: 10000.00 fs
Target temp:     300.00 K

System:
  Atoms:         30
  Formula:       C8H15N3O4
  Charge:        0
  Multiplicity:  1

================================================================================

WARNING: Pre-existing output files were backed up:
  Backed up existing file: AG_opt.out -> #AG_opt.out.3#
  Backed up existing file: AG_opt_md_thermo.dat -> #AG_opt_md_thermo.dat.3#
  Backed up existing file: AG_opt_md_traj.xyz -> #AG_opt_md_traj.xyz.3#


       Step       Time(ps)  Progress      T(K)      E_total(Ha)  Speed(ns/day)         ETA
  Step     3700      925.00 fs  T  303.79 K  E    -779.092867 Ha
  Step     3800      950.00 fs  T  274.96 K  E    -779.097931 Ha
  Step     3900      975.00 fs  T  283.32 K  E    -779.097151 Ha
  Step     4000     1000.00 fs  T  311.41 K  E    -779.090991 Ha
  Step     4100     1025.00 fs  T  282.75 K  E    -779.094867 Ha
  Step     4200     1050.00 fs  T  277.14 K  E    -779.097155 Ha
  Step     4300     1075.00 fs  T  311.92 K  E    -779.090603 Ha
  Step     4400     1100.00 fs  T  250.92 K  E    -779.099402 Ha
  Step     4500     1125.00 fs  T  266.15 K  E    -779.095914 Ha
  Step     4600     1150.00 fs  T  281.55 K  E    -779.096351 Ha
  Step     4700     1175.00 fs  T  310.66 K  E    -779.091697 Ha
  Step     4800     1200.00 fs  T  333.70 K  E    -779.090292 Ha
  Step     4900     1225.00 fs  T  351.63 K  E    -779.088483 Ha
  Step     5000     1250.00 fs  T  280.94 K  E    -779.096546 Ha
  Step     5100     1275.00 fs  T  298.51 K  E    -779.093358 Ha
  Step     5200     1300.00 fs  T  258.72 K  E    -779.097909 Ha
  Step     5300     1325.00 fs  T  358.71 K  E    -779.086412 Ha
  Step     5400     1350.00 fs  T  243.60 K  E    -779.101510 Ha
  Step     5500     1375.00 fs  T  223.54 K  E    -779.105847 Ha
  Step     5600     1400.00 fs  T  293.73 K  E    -779.093394 Ha
  Step     5700     1425.00 fs  T  223.12 K  E    -779.102217 Ha
  Step     5800     1450.00 fs  T  297.05 K  E    -779.093138 Ha
  Step     5900     1475.00 fs  T  213.31 K  E    -779.105308 Ha
  Step     6000     1500.00 fs  T  302.67 K  E    -779.093668 Ha
  Step     6100     1525.00 fs  T  272.70 K  E    -779.097048 Ha
  Step     6200     1550.00 fs  T  340.08 K  E    -779.087945 Ha
  Step     6300     1575.00 fs  T  259.95 K  E    -779.101501 Ha
  Step     6400     1600.00 fs  T  314.07 K  E    -779.089624 Ha
  Step     6500     1625.00 fs  T  261.99 K  E    -779.099906 Ha
  Step     6600     1650.00 fs  T  271.41 K  E    -779.096303 Ha
  Step     6700     1675.00 fs  T  316.40 K  E    -779.091611 Ha
  Step     6800     1700.00 fs  T  283.79 K  E    -779.098011 Ha
  Step     6900     1725.00 fs  T  346.06 K  E    -779.087654 Ha
  Step     7000     1750.00 fs  T  304.56 K  E    -779.094339 Ha
  Step     7100     1775.00 fs  T  291.76 K  E    -779.094916 Ha
  Step     7200     1800.00 fs  T  307.94 K  E    -779.090646 Ha
  Step     7300     1825.00 fs  T  308.36 K  E    -779.093233 Ha
  Step     7400     1850.00 fs  T  393.93 K  E    -779.079439 Ha
  Step     7500     1875.00 fs  T  265.68 K  E    -779.098293 Ha
  Step     7600     1900.00 fs  T  305.35 K  E    -779.091754 Ha
  Step     7700     1925.00 fs  T  379.93 K  E    -779.082345 Ha
  Step     7800     1950.00 fs  T  302.24 K  E    -779.090081 Ha
  Step     7900     1975.00 fs  T  283.08 K  E    -779.095489 Ha
  Step     8000     2000.00 fs  T  296.95 K  E    -779.092036 Ha
  Step     8100     2025.00 fs  T  293.95 K  E    -779.095949 Ha
  Step     8200     2050.00 fs  T  259.78 K  E    -779.101206 Ha
  Step     8300     2075.00 fs  T  348.35 K  E    -779.087823 Ha
  Step     8400     2100.00 fs  T  271.13 K  E    -779.097401 Ha
  Step     8500     2125.00 fs  T  332.44 K  E    -779.088629 Ha
  Step     8600     2150.00 fs  T  255.01 K  E    -779.098254 Ha
  Step     8700     2175.00 fs  T  370.87 K  E    -779.082364 Ha
  Step     8800     2200.00 fs  T  390.81 K  E    -779.080169 Ha
  Step     8900     2225.00 fs  T  243.17 K  E    -779.100786 Ha
  Step     9000     2250.00 fs  T  292.04 K  E    -779.095162 Ha
  Step     9100     2275.00 fs  T  311.03 K  E    -779.091758 Ha
  Step     9200     2300.00 fs  T  201.24 K  E    -779.104403 Ha
  Step     9300     2325.00 fs  T  246.47 K  E    -779.101276 Ha
  Step     9400     2350.00 fs  T  266.92 K  E    -779.099204 Ha
  Step     9500     2375.00 fs  T  358.67 K  E    -779.085244 Ha
  Step     9600     2400.00 fs  T  274.39 K  E    -779.097517 Ha
  Step     9700     2425.00 fs  T  272.01 K  E    -779.097891 Ha
  Step     9800     2450.00 fs  T  289.97 K  E    -779.095323 Ha
  Step     9900     2475.00 fs  T  266.61 K  E    -779.097795 Ha
  Step    10000     2500.00 fs  T  322.32 K  E    -779.091937 Ha
  Step    10100     2525.00 fs  T  361.89 K  E    -779.083804 Ha
  Step    10200     2550.00 fs  T  302.55 K  E    -779.092011 Ha
  Step    10300     2575.00 fs  T  264.67 K  E    -779.098492 Ha
  Step    10400     2600.00 fs  T  315.94 K  E    -779.093833 Ha
  Step    10500     2625.00 fs  T  294.05 K  E    -779.094350 Ha
  Step    10600     2650.00 fs  T  366.41 K  E    -779.085138 Ha
  Step    10700     2675.00 fs  T  272.50 K  E    -779.096562 Ha
  Step    10800     2700.00 fs  T  193.78 K  E    -779.109787 Ha
  Step    10900     2725.00 fs  T  200.93 K  E    -779.108346 Ha
  Step    11000     2750.00 fs  T  286.31 K  E    -779.094829 Ha
  Step    11100     2775.00 fs  T  264.06 K  E    -779.098394 Ha
  Step    11200     2800.00 fs  T  252.16 K  E    -779.100386 Ha
  Step    11300     2825.00 fs  T  267.86 K  E    -779.095712 Ha
  Step    11400     2850.00 fs  T  316.18 K  E    -779.090240 Ha
  Step    11500     2875.00 fs  T  210.36 K  E    -779.103146 Ha
  Step    11600     2900.00 fs  T  274.83 K  E    -779.098040 Ha
  Step    11700     2925.00 fs  T  292.56 K  E    -779.096046 Ha
  Step    11800     2950.00 fs  T  308.85 K  E    -779.092855 Ha
  Step    11900     2975.00 fs  T  278.40 K  E    -779.096822 Ha
  Step    12000     3000.00 fs  T  248.28 K  E    -779.099332 Ha
  Step    12100     3025.00 fs  T  279.63 K  E    -779.097778 Ha
  Step    12200     3050.00 fs  T  313.68 K  E    -779.091346 Ha
  Step    12300     3075.00 fs  T  294.63 K  E    -779.093744 Ha
  Step    12400     3100.00 fs  T  272.70 K  E    -779.096554 Ha
  Step    12500     3125.00 fs  T  309.43 K  E    -779.092223 Ha
  Step    12600     3150.00 fs  T  288.38 K  E    -779.094218 Ha
  Step    12700     3175.00 fs  T  347.17 K  E    -779.086278 Ha
  Step    12800     3200.00 fs  T  346.81 K  E    -779.087617 Ha
  Step    12900     3225.00 fs  T  328.18 K  E    -779.089385 Ha
  Step    13000     3250.00 fs  T  294.27 K  E    -779.094695 Ha
  Step    13100     3275.00 fs  T  275.46 K  E    -779.098799 Ha
  Step    13200     3300.00 fs  T  244.06 K  E    -779.102650 Ha
  Step    13300     3325.00 fs  T  271.28 K  E    -779.095679 Ha
  Step    13400     3350.00 fs  T  251.23 K  E    -779.103145 Ha
  Step    13500     3375.00 fs  T  320.46 K  E    -779.090336 Ha
  Step    13600     3400.00 fs  T  263.65 K  E    -779.097996 Ha
  Step    13700     3425.00 fs  T  263.43 K  E    -779.099098 Ha
  Step    13800     3450.00 fs  T  277.10 K  E    -779.098023 Ha
  Step    13900     3475.00 fs  T  257.70 K  E    -779.101990 Ha
  Step    14000     3500.00 fs  T  308.19 K  E    -779.089043 Ha
  Step    14100     3525.00 fs  T  421.84 K  E    -779.073682 Ha
  Step    14200     3550.00 fs  T  204.05 K  E    -779.107422 Ha
  Step    14300     3575.00 fs  T  282.18 K  E    -779.098038 Ha
  Step    14400     3600.00 fs  T  294.93 K  E    -779.093751 Ha
  Step    14500     3625.00 fs  T  440.40 K  E    -779.075281 Ha
  Step    14600     3650.00 fs  T  293.60 K  E    -779.092740 Ha
  Step    14700     3675.00 fs  T  339.73 K  E    -779.088170 Ha
  Step    14800     3700.00 fs  T  296.00 K  E    -779.091980 Ha
  Step    14900     3725.00 fs  T  324.14 K  E    -779.090480 Ha
  Step    15000     3750.00 fs  T  411.03 K  E    -779.074916 Ha
  Step    15100     3775.00 fs  T  395.12 K  E    -779.079431 Ha
  Step    15200     3800.00 fs  T  272.27 K  E    -779.096341 Ha
  Step    15300     3825.00 fs  T  307.97 K  E    -779.092672 Ha
  Step    15400     3850.00 fs  T  280.08 K  E    -779.096155 Ha
  Step    15500     3875.00 fs  T  250.43 K  E    -779.098923 Ha
  Step    15600     3900.00 fs  T  293.66 K  E    -779.095384 Ha
  Step    15700     3925.00 fs  T  262.88 K  E    -779.098683 Ha
  Step    15800     3950.00 fs  T  297.17 K  E    -779.093899 Ha
  Step    15900     3975.00 fs  T  329.08 K  E    -779.090747 Ha
  Step    16000     4000.00 fs  T  383.08 K  E    -779.083285 Ha
  Step    16100     4025.00 fs  T  326.77 K  E    -779.088647 Ha
  Step    16200     4050.00 fs  T  322.21 K  E    -779.087444 Ha
  Step    16300     4075.00 fs  T  261.90 K  E    -779.098691 Ha
  Step    16400     4100.00 fs  T  241.68 K  E    -779.101876 Ha
  Step    16500     4125.00 fs  T  314.79 K  E    -779.093219 Ha
  Step    16600     4150.00 fs  T  283.25 K  E    -779.094912 Ha
  Step    16700     4175.00 fs  T  320.07 K  E    -779.089159 Ha
  Step    16800     4200.00 fs  T  378.00 K  E    -779.083981 Ha
  Step    16900     4225.00 fs  T  397.72 K  E    -779.079437 Ha
  Step    17000     4250.00 fs  T  308.25 K  E    -779.093768 Ha
  Step    17100     4275.00 fs  T  336.43 K  E    -779.091284 Ha
  Step    17200     4300.00 fs  T  274.39 K  E    -779.096232 Ha
  Step    17300     4325.00 fs  T  294.96 K  E    -779.092434 Ha
  Step    17400     4350.00 fs  T  316.62 K  E    -779.091202 Ha
  Step    17500     4375.00 fs  T  240.33 K  E    -779.101181 Ha
  Step    17600     4400.00 fs  T  328.44 K  E    -779.089869 Ha
  Step    17700     4425.00 fs  T  318.33 K  E    -779.091789 Ha
  Step    17800     4450.00 fs  T  302.87 K  E    -779.092306 Ha
  Step    17900     4475.00 fs  T  327.08 K  E    -779.090944 Ha
  Step    18000     4500.00 fs  T  274.76 K  E    -779.097377 Ha
  Step    18100     4525.00 fs  T  299.71 K  E    -779.095328 Ha
  Step    18200     4550.00 fs  T  248.30 K  E    -779.101790 Ha
  Step    18300     4575.00 fs  T  355.46 K  E    -779.086829 Ha
  Step    18400     4600.00 fs  T  320.99 K  E    -779.089046 Ha
  Step    18500     4625.00 fs  T  309.58 K  E    -779.095110 Ha
  Step    18600     4650.00 fs  T  367.74 K  E    -779.086944 Ha
  Step    18700     4675.00 fs  T  373.63 K  E    -779.083526 Ha
  Step    18800     4700.00 fs  T  361.46 K  E    -779.086158 Ha
  Step    18900     4725.00 fs  T  283.08 K  E    -779.095517 Ha
  Step    19000     4750.00 fs  T  334.00 K  E    -779.089958 Ha
  Step    19100     4775.00 fs  T  216.73 K  E    -779.107922 Ha
  Step    19200     4800.00 fs  T  241.51 K  E    -779.104150 Ha
  Step    19300     4825.00 fs  T  288.34 K  E    -779.094987 Ha
  Step    19400     4850.00 fs  T  278.08 K  E    -779.095001 Ha
  Step    19500     4875.00 fs  T  252.08 K  E    -779.101490 Ha
  Step    19600     4900.00 fs  T  277.45 K  E    -779.098897 Ha
  Step    19700     4925.00 fs  T  325.50 K  E    -779.091326 Ha
  Step    19800     4950.00 fs  T  324.01 K  E    -779.088394 Ha
  Step    19900     4975.00 fs  T  294.62 K  E    -779.095984 Ha
  Step    20000     5000.00 fs  T  290.68 K  E    -779.097094 Ha
  Step    20100     5025.00 fs  T  286.34 K  E    -779.097004 Ha
  Step    20200     5050.00 fs  T  328.01 K  E    -779.090662 Ha
  Step    20300     5075.00 fs  T  279.72 K  E    -779.097556 Ha
  Step    20400     5100.00 fs  T  363.76 K  E    -779.086568 Ha
  Step    20500     5125.00 fs  T  316.43 K  E    -779.094110 Ha
  Step    20600     5150.00 fs  T  360.78 K  E    -779.084468 Ha
  Step    20700     5175.00 fs  T  268.26 K  E    -779.098520 Ha
  Step    20800     5200.00 fs  T  349.57 K  E    -779.089036 Ha
  Step    20900     5225.00 fs  T  262.75 K  E    -779.100746 Ha
  Step    21000     5250.00 fs  T  349.55 K  E    -779.088581 Ha
  Step    21100     5275.00 fs  T  263.25 K  E    -779.098880 Ha
  Step    21200     5300.00 fs  T  324.91 K  E    -779.091547 Ha
  Step    21300     5325.00 fs  T  358.49 K  E    -779.083497 Ha
  Step    21400     5350.00 fs  T  346.30 K  E    -779.085861 Ha
  Step    21500     5375.00 fs  T  324.41 K  E    -779.091829 Ha
  Step    21600     5400.00 fs  T  341.68 K  E    -779.087980 Ha
  Step    21700     5425.00 fs  T  319.83 K  E    -779.091380 Ha
  Step    21800     5450.00 fs  T  262.12 K  E    -779.098769 Ha
  Step    21900     5475.00 fs  T  324.82 K  E    -779.093019 Ha
  Step    22000     5500.00 fs  T  265.12 K  E    -779.098038 Ha
  Step    22100     5525.00 fs  T  312.50 K  E    -779.094217 Ha
  Step    22200     5550.00 fs  T  362.22 K  E    -779.085447 Ha
  Step    22300     5575.00 fs  T  353.93 K  E    -779.088404 Ha
  Step    22400     5600.00 fs  T  335.63 K  E    -779.090285 Ha
  Step    22500     5625.00 fs  T  322.29 K  E    -779.091528 Ha
  Step    22600     5650.00 fs  T  303.22 K  E    -779.093541 Ha
  Step    22700     5675.00 fs  T  272.11 K  E    -779.097407 Ha
  Step    22800     5700.00 fs  T  285.70 K  E    -779.092982 Ha
  Step    22900     5725.00 fs  T  293.65 K  E    -779.096936 Ha
  Step    23000     5750.00 fs  T  263.22 K  E    -779.101961 Ha
  Step    23100     5775.00 fs  T  350.56 K  E    -779.089497 Ha
  Step    23200     5800.00 fs  T  281.02 K  E    -779.098791 Ha
  Step    23300     5825.00 fs  T  399.74 K  E    -779.082735 Ha
  Step    23400     5850.00 fs  T  237.68 K  E    -779.102932 Ha
  Step    23500     5875.00 fs  T  262.11 K  E    -779.101916 Ha
  Step    23600     5900.00 fs  T  275.25 K  E    -779.098776 Ha
  Step    23700     5925.00 fs  T  269.60 K  E    -779.096417 Ha
  Step    23800     5950.00 fs  T  294.86 K  E    -779.094388 Ha
  Step    23900     5975.00 fs  T  335.61 K  E    -779.088761 Ha
  Step    24000     6000.00 fs  T  347.81 K  E    -779.088345 Ha
  Step    24100     6025.00 fs  T  261.90 K  E    -779.099060 Ha
  Step    24200     6050.00 fs  T  312.54 K  E    -779.091658 Ha
  Step    24300     6075.00 fs  T  367.32 K  E    -779.083166 Ha
  Step    24400     6100.00 fs  T  243.20 K  E    -779.104529 Ha
  Step    24500     6125.00 fs  T  329.18 K  E    -779.090022 Ha
  Step    24600     6150.00 fs  T  354.90 K  E    -779.085300 Ha
  Step    24700     6175.00 fs  T  300.54 K  E    -779.095790 Ha
  Step    24800     6200.00 fs  T  315.64 K  E    -779.092517 Ha
  Step    24900     6225.00 fs  T  300.32 K  E    -779.095427 Ha
  Step    25000     6250.00 fs  T  320.94 K  E    -779.091972 Ha
  Step    25100     6275.00 fs  T  255.28 K  E    -779.099980 Ha
  Step    25200     6300.00 fs  T  286.78 K  E    -779.096240 Ha
  Step    25300     6325.00 fs  T  281.15 K  E    -779.095760 Ha
  Step    25400     6350.00 fs  T  435.59 K  E    -779.073171 Ha
  Step    25500     6375.00 fs  T  360.82 K  E    -779.085956 Ha
  Step    25600     6400.00 fs  T  333.72 K  E    -779.089124 Ha
  Step    25700     6425.00 fs  T  274.98 K  E    -779.095288 Ha
  Step    25800     6450.00 fs  T  297.32 K  E    -779.092622 Ha
  Step    25900     6475.00 fs  T  343.70 K  E    -779.088963 Ha
  Step    26000     6500.00 fs  T  335.08 K  E    -779.090422 Ha
  Step    26100     6525.00 fs  T  316.62 K  E    -779.090397 Ha
  Step    26200     6550.00 fs  T  388.81 K  E    -779.081371 Ha
  Step    26300     6575.00 fs  T  318.22 K  E    -779.090553 Ha
  Step    26400     6600.00 fs  T  299.83 K  E    -779.093878 Ha
  Step    26500     6625.00 fs  T  225.20 K  E    -779.104090 Ha
  Step    26600     6650.00 fs  T  290.04 K  E    -779.095863 Ha
  Step    26700     6675.00 fs  T  294.30 K  E    -779.092347 Ha
  Step    26800     6700.00 fs  T  304.27 K  E    -779.089869 Ha
  Step    26900     6725.00 fs  T  251.83 K  E    -779.100690 Ha
  Step    27000     6750.00 fs  T  370.07 K  E    -779.080041 Ha
  Step    27100     6775.00 fs  T  354.74 K  E    -779.084905 Ha
  Step    27200     6800.00 fs  T  332.99 K  E    -779.085989 Ha
  Step    27300     6825.00 fs  T  261.84 K  E    -779.098705 Ha
  Step    27400     6850.00 fs  T  385.55 K  E    -779.081745 Ha
  Step    27500     6875.00 fs  T  359.43 K  E    -779.087125 Ha
  Step    27600     6900.00 fs  T  321.32 K  E    -779.091130 Ha
  Step    27700     6925.00 fs  T  245.00 K  E    -779.102082 Ha
  Step    27800     6950.00 fs  T  259.51 K  E    -779.099922 Ha
  Step    27900     6975.00 fs  T  286.85 K  E    -779.095308 Ha
  Step    28000     7000.00 fs  T  251.52 K  E    -779.100461 Ha
  Step    28100     7025.00 fs  T  218.19 K  E    -779.104740 Ha
  Step    28200     7050.00 fs  T  264.44 K  E    -779.097791 Ha
  Step    28300     7075.00 fs  T  281.43 K  E    -779.096419 Ha
  Step    28400     7100.00 fs  T  271.96 K  E    -779.098550 Ha
  Step    28500     7125.00 fs  T  312.36 K  E    -779.090996 Ha
  Step    28600     7150.00 fs  T  316.19 K  E    -779.094471 Ha
  Step    28700     7175.00 fs  T  324.43 K  E    -779.092419 Ha
  Step    28800     7200.00 fs  T  305.19 K  E    -779.096287 Ha
  Step    28900     7225.00 fs  T  350.91 K  E    -779.086674 Ha
  Step    29000     7250.00 fs  T  236.10 K  E    -779.102143 Ha
  Step    29100     7275.00 fs  T  330.19 K  E    -779.089624 Ha
  Step    29200     7300.00 fs  T  264.37 K  E    -779.099696 Ha
  Step    29300     7325.00 fs  T  285.13 K  E    -779.097606 Ha
  Step    29400     7350.00 fs  T  336.27 K  E    -779.091403 Ha
  Step    29500     7375.00 fs  T  471.39 K  E    -779.071379 Ha
  Step    29600     7400.00 fs  T  316.78 K  E    -779.091536 Ha
  Step    29700     7425.00 fs  T  254.07 K  E    -779.102568 Ha
  Step    29800     7450.00 fs  T  328.89 K  E    -779.091930 Ha
  Step    29900     7475.00 fs  T  305.55 K  E    -779.093501 Ha
  Step    30000     7500.00 fs  T  301.90 K  E    -779.092239 Ha
  Step    30100     7525.00 fs  T  337.77 K  E    -779.088585 Ha
  Step    30200     7550.00 fs  T  392.38 K  E    -779.079761 Ha
  Step    30300     7575.00 fs  T  260.84 K  E    -779.100908 Ha
  Step    30400     7600.00 fs  T  260.49 K  E    -779.098746 Ha
  Step    30500     7625.00 fs  T  268.71 K  E    -779.096447 Ha
  Step    30600     7650.00 fs  T  340.43 K  E    -779.087633 Ha
  Step    30700     7675.00 fs  T  272.91 K  E    -779.098662 Ha
  Step    30800     7700.00 fs  T  249.35 K  E    -779.099055 Ha
  Step    30900     7725.00 fs  T  355.00 K  E    -779.086693 Ha
  Step    31000     7750.00 fs  T  286.88 K  E    -779.094756 Ha
  Step    31100     7775.00 fs  T  254.33 K  E    -779.097065 Ha
  Step    31200     7800.00 fs  T  326.01 K  E    -779.091733 Ha
  Step    31300     7825.00 fs  T  246.45 K  E    -779.099827 Ha
  Step    31400     7850.00 fs  T  282.56 K  E    -779.094003 Ha
  Step    31500     7875.00 fs  T  293.88 K  E    -779.095353 Ha
  Step    31600     7900.00 fs  T  268.56 K  E    -779.096783 Ha
  Step    31700     7925.00 fs  T  318.24 K  E    -779.092261 Ha
  Step    31800     7950.00 fs  T  269.92 K  E    -779.097006 Ha
  Step    31900     7975.00 fs  T  237.44 K  E    -779.101700 Ha
  Step    32000     8000.00 fs  T  325.37 K  E    -779.090573 Ha
  Step    32100     8025.00 fs  T  276.66 K  E    -779.095821 Ha
  Step    32200     8050.00 fs  T  273.93 K  E    -779.098508 Ha
  Step    32300     8075.00 fs  T  363.16 K  E    -779.084632 Ha
  Step    32400     8100.00 fs  T  334.36 K  E    -779.086510 Ha
  Step    32500     8125.00 fs  T  260.27 K  E    -779.098708 Ha
  Step    32600     8150.00 fs  T  274.70 K  E    -779.095061 Ha
  Step    32700     8175.00 fs  T  302.19 K  E    -779.092323 Ha
  Step    32800     8200.00 fs  T  310.01 K  E    -779.092676 Ha
  Step    32900     8225.00 fs  T  399.37 K  E    -779.080600 Ha
  Step    33000     8250.00 fs  T  386.68 K  E    -779.079155 Ha
  Step    33100     8275.00 fs  T  318.37 K  E    -779.090119 Ha
  Step    33200     8300.00 fs  T  210.52 K  E    -779.108300 Ha
  Step    33300     8325.00 fs  T  232.31 K  E    -779.103511 Ha
  Step    33400     8350.00 fs  T  314.88 K  E    -779.092299 Ha
  Step    33500     8375.00 fs  T  402.64 K  E    -779.079161 Ha
  Step    33600     8400.00 fs  T  283.86 K  E    -779.096722 Ha
  Step    33700     8425.00 fs  T  286.72 K  E    -779.096210 Ha
  Step    33800     8450.00 fs  T  231.32 K  E    -779.100607 Ha
  Step    33900     8475.00 fs  T  288.28 K  E    -779.094831 Ha
  Step    34000     8500.00 fs  T  273.38 K  E    -779.096375 Ha
  Step    34100     8525.00 fs  T  329.35 K  E    -779.089053 Ha
  Step    34200     8550.00 fs  T  254.28 K  E    -779.100828 Ha
  Step    34300     8575.00 fs  T  314.35 K  E    -779.092975 Ha
  Step    34400     8600.00 fs  T  347.40 K  E    -779.086647 Ha
  Step    34500     8625.00 fs  T  264.43 K  E    -779.098990 Ha
  Step    34600     8650.00 fs  T  266.91 K  E    -779.100390 Ha
  Step    34700     8675.00 fs  T  352.51 K  E    -779.089280 Ha
  Step    34800     8700.00 fs  T  299.28 K  E    -779.093697 Ha
  Step    34900     8725.00 fs  T  292.15 K  E    -779.096260 Ha
  Step    35000     8750.00 fs  T  276.61 K  E    -779.097332 Ha
  Step    35100     8775.00 fs  T  297.28 K  E    -779.092607 Ha
  Step    35200     8800.00 fs  T  311.23 K  E    -779.093076 Ha
  Step    35300     8825.00 fs  T  321.92 K  E    -779.092040 Ha
  Step    35400     8850.00 fs  T  279.00 K  E    -779.095908 Ha
  Step    35500     8875.00 fs  T  231.05 K  E    -779.098767 Ha
  Step    35600     8900.00 fs  T  347.24 K  E    -779.087404 Ha
  Step    35700     8925.00 fs  T  352.83 K  E    -779.087418 Ha
  Step    35800     8950.00 fs  T  272.60 K  E    -779.097248 Ha
  Step    35900     8975.00 fs  T  318.74 K  E    -779.088302 Ha
  Step    36000     9000.00 fs  T  283.53 K  E    -779.093078 Ha
  Step    36100     9025.00 fs  T  333.37 K  E    -779.086457 Ha
  Step    36200     9050.00 fs  T  339.10 K  E    -779.087387 Ha
  Step    36300     9075.00 fs  T  265.09 K  E    -779.101645 Ha
  Step    36400     9100.00 fs  T  256.42 K  E    -779.101071 Ha
  Step    36500     9125.00 fs  T  319.63 K  E    -779.092010 Ha
  Step    36600     9150.00 fs  T  289.64 K  E    -779.094740 Ha
  Step    36700     9175.00 fs  T  332.79 K  E    -779.091343 Ha
  Step    36800     9200.00 fs  T  306.14 K  E    -779.094675 Ha
  Step    36900     9225.00 fs  T  311.55 K  E    -779.094359 Ha
  Step    37000     9250.00 fs  T  228.28 K  E    -779.102960 Ha
  Step    37100     9275.00 fs  T  315.18 K  E    -779.093761 Ha
  Step    37200     9300.00 fs  T  321.01 K  E    -779.090976 Ha
  Step    37300     9325.00 fs  T  239.37 K  E    -779.101086 Ha
  Step    37400     9350.00 fs  T  289.93 K  E    -779.097117 Ha
  Step    37500     9375.00 fs  T  296.79 K  E    -779.094088 Ha
  Step    37600     9400.00 fs  T  322.91 K  E    -779.089884 Ha
  Step    37700     9425.00 fs  T  341.22 K  E    -779.087772 Ha
  Step    37800     9450.00 fs  T  386.76 K  E    -779.081177 Ha
  Step    37900     9475.00 fs  T  238.30 K  E    -779.103744 Ha
  Step    38000     9500.00 fs  T  283.88 K  E    -779.095673 Ha
  Step    38100     9525.00 fs  T  310.88 K  E    -779.091732 Ha
