
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : gs
device         : gpu0

                             Coordinates                              
**********************************************************************

[INFO] GS-IRC: Selected negative eigenmode #1 with λ = -8.019613e-03 (MW basis)

         *************************************************************
         *                       FORWARD GS-IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
   36      -29.623259     35.363109    0.498206  0.224398
   37      -29.623259     35.363109    0.498206  0.224398
   38      -29.623259     35.363109    0.498206  0.224398
   39      -29.623259     35.363118    0.498206  0.224398
   40      -29.623259     35.363109    0.498206  0.224398
   41      -29.623259     35.363118    0.498206  0.224398
   42      -29.623259     35.363118    0.498206  0.224398
   43      -29.623259     35.363109    0.498206  0.224398
   44      -29.623259     35.363118    0.498206  0.224398
   45      -29.623259     35.363109    0.498206  0.224398
   46      -29.623259     35.363118    0.498206  0.224398
   47      -29.623259     35.363118    0.498206  0.224398
   48      -29.623259     35.363118    0.498206  0.224398
   49      -29.623259     35.363118    0.498206  0.224398
   50      -29.623259     35.363118    0.498206  0.224398

         *************************************************************
         *                      BACKWARD GS-IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002000  0.000500
    0      -29.679680     -0.041844    0.035611  0.011561
[WARNING] BACKWARD GS-IRC: max micro cycles exceeded at macro step 1.
    1      -29.680509     -0.561823    0.013436  0.005256
[WARNING] BACKWARD GS-IRC: max micro cycles exceeded at macro step 2.
    2      -29.673240      3.999774    0.137804  0.058162
    3      -29.676739      1.804146    0.067164  0.027681
    4      -29.676739      1.804137    0.067164  0.027681
    5      -29.676739      1.804127    0.067164  0.027681
    6      -29.676739      1.804165    0.067164  0.027681
    7      -29.676739      1.804146    0.067164  0.027681
    8      -29.676739      1.804146    0.067164  0.027681
    9      -29.676739      1.804146    0.067164  0.027681
   10      -29.676739      1.804137    0.067164  0.027681
   11      -29.676739      1.804146    0.067164  0.027681
   12      -29.676739      1.804155    0.067164  0.027681
   13      -29.676739      1.804118    0.067164  0.027681
   14      -29.676739      1.804099    0.067164  0.027681
   15      -29.676739      1.804118    0.067164  0.027681
   16      -29.676739      1.804099    0.067164  0.027681
   17      -29.676739      1.804137    0.067164  0.027681
   18      -29.676739      1.804137    0.067164  0.027681
   19      -29.676739      1.804099    0.067164  0.027681
   20      -29.676739      1.804118    0.067164  0.027681
   21      -29.676739      1.804109    0.067164  0.027681
   22      -29.676739      1.804137    0.067164  0.027681
   23      -29.676739      1.804118    0.067164  0.027681
   24      -29.676739      1.804146    0.067164  0.027681
   25      -29.676739      1.804137    0.067164  0.027681
   26      -29.676739      1.804099    0.067164  0.027681
   27      -29.676739      1.804127    0.067164  0.027681
   28      -29.676739      1.804099    0.067164  0.027681
   29      -29.676739      1.804099    0.067164  0.027681
   30      -29.676739      1.804099    0.067164  0.027681
   31      -29.676739      1.804099    0.067164  0.027681
   32      -29.676739      1.804109    0.067164  0.027681
   33      -29.676739      1.804099    0.067164  0.027681
   34      -29.676739      1.804109    0.067164  0.027681
   35      -29.676739      1.804118    0.067164  0.027681
   36      -29.676739      1.804099    0.067164  0.027681
   37      -29.676739      1.804099    0.067164  0.027681
   38      -29.676739      1.804099    0.067164  0.027681
   39      -29.676739      1.804118    0.067164  0.027681
   40      -29.676739      1.804127    0.067164  0.027681
   41      -29.676739      1.804081    0.067164  0.027681
   42      -29.676739      1.804099    0.067164  0.027681
   43      -29.676739      1.804099    0.067164  0.027681
   44      -29.676739      1.804099    0.067164  0.027681
   45      -29.676739      1.804099    0.067164  0.027681
   46      -29.676739      1.804109    0.067164  0.027681
   47      -29.676739      1.804127    0.067164  0.027681
   48      -29.676739      1.804099    0.067164  0.027681
   49      -29.676739      1.804109    0.067164  0.027681
   50      -29.676739      1.804099    0.067164  0.027681

---------------------------------------------------------------
                       GS-IRC PATH SUMMARY           
---------------------------------------------------------------
All forces are in Eh/Å.

Step        E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
   1      -29.676739      0.000000    0.067164  0.027681
   2      -29.676739      0.000009    0.067164  0.027681
   3      -29.676739      0.000000    0.067164  0.027681
   4      -29.676739      0.000028    0.067164  0.027681
   5      -29.676739      0.000009    0.067164  0.027681
   6      -29.676739      0.000000    0.067164  0.027681
   7      -29.676739      0.000000    0.067164  0.027681
   8      -29.676739      0.000000    0.067164  0.027681
   9      -29.676739      0.000000    0.067164  0.027681
  10      -29.676739     -0.000019    0.067164  0.027681
  11      -29.676739      0.000028    0.067164  0.027681
  12      -29.676739      0.000019    0.067164  0.027681
  13      -29.676739      0.000000    0.067164  0.027681
  14      -29.676739      0.000000    0.067164  0.027681
  15      -29.676739      0.000000    0.067164  0.027681
  16      -29.676739      0.000019    0.067164  0.027681
  17      -29.676739      0.000009    0.067164  0.027681
  18      -29.676739      0.000000    0.067164  0.027681
  19      -29.676739      0.000009    0.067164  0.027681
  20      -29.676739      0.000000    0.067164  0.027681
  21      -29.676739      0.000000    0.067164  0.027681
  22      -29.676739      0.000000    0.067164  0.027681
  23      -29.676739      0.000000    0.067164  0.027681
  24      -29.676739      0.000028    0.067164  0.027681
  25      -29.676739      0.000000    0.067164  0.027681
  26      -29.676739      0.000037    0.067164  0.027681
  27      -29.676739      0.000047    0.067164  0.027681
  28      -29.676739      0.000019    0.067164  0.027681
  29      -29.676739      0.000037    0.067164  0.027681
  30      -29.676739      0.000009    0.067164  0.027681
  31      -29.676739      0.000019    0.067164  0.027681
  32      -29.676739      0.000000    0.067164  0.027681
  33      -29.676739      0.000037    0.067164  0.027681
  34      -29.676739      0.000037    0.067164  0.027681
  35      -29.676739      0.000000    0.067164  0.027681
  36      -29.676739      0.000019    0.067164  0.027681
  37      -29.676739      0.000000    0.067164  0.027681
  38      -29.676739      0.000019    0.067164  0.027681
  39      -29.676739      0.000056    0.067164  0.027681
  40      -29.676739      0.000047    0.067164  0.027681
  41      -29.676739      0.000037    0.067164  0.027681
  42      -29.676739      0.000047    0.067164  0.027681
  43      -29.676739      0.000047    0.067164  0.027681
  44      -29.676739      0.000047    0.067164  0.027681
  45      -29.676739      0.000065    0.067164  0.027681
  46      -29.676739      0.000028    0.067164  0.027681
  47      -29.676739      0.000037    0.067164  0.027681
  48      -29.676739      0.000047    0.067164  0.027681
  49      -29.673240      2.195675    0.137804  0.058162
  50      -29.680509     -2.365922    0.013436  0.005256
  51      -29.679680     -1.845943    0.035611  0.011561
  52      -29.679684     -1.848281    0.035604  0.011563
  53      -29.680465     -2.338609    0.008498  0.003995
  54      -29.674309      1.524366    0.071452  0.033596
  55      -29.673345      2.129398    0.107245  0.044138
  56      -29.678467     -1.084634    0.055597  0.024573
  57      -29.673332      2.137626    0.092204  0.042215
  58      -29.678455     -1.076892    0.052071  0.025903
  59      -29.673307      2.153588    0.077790  0.040647
  60      -29.678437     -1.065915    0.053768  0.027195
  61      -29.673279      2.171064    0.078520  0.039391
  62      -29.678419     -1.054133    0.059051  0.028372
  63      -29.673254      2.186951    0.080631  0.038484
  64      -29.673254      2.186942    0.080631  0.038484
  65      -29.678402     -1.043697    0.063154  0.029284
  66      -29.673235      2.198892    0.082027  0.037898
  67      -29.678390     -1.036105    0.065908  0.029894
  68      -29.673222      2.206662    0.082887  0.037555
  69      -29.623259     33.559010    0.498207  0.224398
  70      -29.623259     33.559010    0.498207  0.224398
  71      -29.623259     33.559001    0.498207  0.224398
  72      -29.623259     33.559010    0.498207  0.224398
  73      -29.623259     33.559001    0.498207  0.224398
  74      -29.623259     33.559010    0.498207  0.224398
  75      -29.623259     33.559010    0.498207  0.224398
  76      -29.623259     33.558991    0.498207  0.224398
  77      -29.623259     33.559001    0.498207  0.224398
  78      -29.623259     33.559010    0.498207  0.224398
  79      -29.623259     33.559001    0.498207  0.224398
  80      -29.623259     33.559001    0.498207  0.224398
  81      -29.623259     33.558982    0.498207  0.224398
  82      -29.623259     33.559001    0.498207  0.224398
  83      -29.623259     33.558982    0.498206  0.224398
  84      -29.623259     33.558982    0.498206  0.224398
  85      -29.623259     33.558982    0.498206  0.224398
  86      -29.623259     33.558982    0.498206  0.224398
  87      -29.623259     33.559010    0.498206  0.224398
  88      -29.623259     33.559010    0.498206  0.224398
  89      -29.623259     33.559010    0.498206  0.224398
  90      -29.623259     33.559010    0.498206  0.224398
  91      -29.623259     33.559019    0.498206  0.224398 <= TS
  92      -29.623259     33.559010    0.498206  0.224398
  93      -29.623259     33.559019    0.498206  0.224398
  94      -29.623259     33.559019    0.498206  0.224398
  95      -29.623259     33.559010    0.498206  0.224398
  96      -29.623259     33.559019    0.498206  0.224398
  97      -29.623259     33.559010    0.498206  0.224398
  98      -29.623259     33.559019    0.498206  0.224398
  99      -29.623259     33.559019    0.498206  0.224398
 100      -29.623259     33.559019    0.498206  0.224398
 101      -29.623259     33.559019    0.498206  0.224398
 102      -29.623259     33.559019    0.498206  0.224398

[INFO] GS-IRC forward trajectory written to: /home/user/software/maple/example/irc/gs/inp1_forward.xyz
[INFO] GS-IRC backward trajectory written to: /home/user/software/maple/example/irc/gs/inp1_backward.xyz
[INFO] GS-IRC full trajectory written to: /home/user/software/maple/example/irc/gs/inp1_full.xyz
